 ...es331_pl_reloader_v14_board_guide_2026-09-13.md |  107 +
 2_fpga/2_axi_lite_test/pynq/action_driver.py       |   95 +
 2_fpga/2_axi_lite_test/pynq/action_protocol.py     |   94 +
 2_fpga/2_axi_lite_test/pynq/action_service.py      |  102 +
 2_fpga/2_axi_lite_test/pynq/axilt.py               |  120 +
 2_fpga/2_axi_lite_test/pynq/mmio_ordered.c         |   37 +
 2_fpga/2_axi_lite_test/pynq/test_action_v1.py      |  232 +
 3_host/model_env/GESTURE_VIEWER_README.md          |   51 +
 3_host/model_env/action_board_test.py              |  105 +
 3_host/model_env/action_link.py                    |  133 +
 3_host/model_env/gesture_viewer.py                 |  405 +
 3_host/model_env/gesture_viewer_core.py            |   58 +
 3_host/model_env/manual_gesture_protocol.py        |   99 +
 3_host/model_env/model_action_validation.py        |  127 +
 3_host/model_env/run_python.ps1                    |   14 +
 3_host/model_env/serial_capture.ps1                |   39 +
 3_host/model_env/stable_action.py                  |   57 +
 3_host/model_env/test_gesture_viewer.py            |   65 +
 3_host/pynq/pl_reloader/README.md                  |   42 +
 .../pynq/pl_reloader/board_pl_reload_controller.py |  376 +
 3_host/pynq/pl_reloader/build_pl_reloader.ps1      |  109 +
 3_host/pynq/pl_reloader/pl_reloader_gui.py         |  593 ++
 3_host/pynq/pl_reloader/ssh_askpass.py             |   23 +
 3_host/pynq/pl_reloader/test_pl_reloader.py        |  185 +
 3_host/udp_video/validated_receiver.py             |  133 +
 .../application.log                                |   55 +
 .../result.json                                    |    6 +
 .../events.jsonl                                   |   16 +
 .../physical_confirmation.json                     |   22 +
 .../result.json                                    |   21 +
 .../application.log                                |   49 +
 .../result.json                                    |    6 +
 .../events.jsonl                                   |   16 +
 .../physical_confirmation.json                     |   17 +
 .../result.json                                    |   21 +
 .../events.jsonl                                   |    1 +
 .../result.json                                    |   13 +
 .../status.json                                    |   14 +
 .../events.jsonl                                   |   18 +
 .../physical_confirmation.json                     |   19 +
 .../result.json                                    |   22 +
 .../REPORT.md                                      |   74 +
 .../action_tests.log                               |   19 +
 .../audit_model.py                                 |   34 +
 .../axi_active_udp.json                            |   17 +
 .../board_manual_runtime/events.jsonl              |   10 +
 .../board_manual_runtime/result.json               |    4 +
 .../board_runtime/events.jsonl                     | 3497 +++++++++
 .../board_runtime/result.json                      |   31 +
 .../delivery_audit.log                             |   11 +
 .../delivery_audit_utf8.log                        |   45 +
 .../isolation_tests.log                            |   11 +
 .../known_commands/events.jsonl                    | 1002 +++
 .../known_commands/expected.bin                    |  Bin 0 -> 7007 bytes
 .../known_commands/result.json                     |   15 +
 .../known_commands/uart_capture.bin                |  Bin 0 -> 7007 bytes
 .../manual2_ready.log                              |   18 +
 .../manual_failure_full.log                        |   18 +
 .../model_audit_2.json                             |  131 +
 .../path_audit.txt                                 |    8 +
 .../physical_axi_pressure.json                     |    1 +
 .../physical_gui_manual.json                       |    1 +
 .../physical_gui_partial.json                      |    1 +
 .../physical_model.json                            |    1 +
 .../physical_recovery.json                         |    1 +
 .../real_model/events.jsonl                        |   58 +
 .../real_model/predictions.jsonl                   |  900 +++
 .../real_model/result.json                         |   21 +
 .../real_model/uart_capture.bin                    |  Bin 0 -> 70 bytes
 .../real_model_up_down/events.jsonl                |   42 +
 .../real_model_up_down/predictions.jsonl           |  600 ++
 .../real_model_up_down/result.json                 |   21 +
 .../real_model_up_down/uart_capture.bin            |  Bin 0 -> 56 bytes
 .../restored_udp.json                              |   16 +
 .../test_video_isolation.py                        |   95 +
 .../thumb_down_diagnosis.json                      |  130 +
 .../verify_delivery.py                             |   51 +
 .../executable_hash.json                           |    5 +
 .../self_test.json                                 |    1 +
 .../REPORT.md                                      |   49 +
 .../REPORT.md                                      |   42 +
 .../board_failure_readonly.txt                     |   46 +
 .../physical_confirmation.json                     |    7 +
 .../REPORT.md                                      |   64 +
 .../REPORT.md                                      |   58 +
 .../syntax.txt                                     |    1 +
 .../tests.txt                                      |   32 +
