"Parameter","Value"
"CONFIG.PCW_ACT_APU_PERIPHERAL_FREQMHZ","666.666687"
"CONFIG.PCW_ACT_CAN_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_DCI_PERIPHERAL_FREQMHZ","10.158730"
"CONFIG.PCW_ACT_ENET0_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_ENET1_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_FPGA0_PERIPHERAL_FREQMHZ","50.000000"
"CONFIG.PCW_ACT_FPGA1_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_FPGA2_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_FPGA3_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_PCAP_PERIPHERAL_FREQMHZ","200.000000"
"CONFIG.PCW_ACT_QSPI_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_SDIO_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_SMC_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_SPI_PERIPHERAL_FREQMHZ","10.000000"
"CONFIG.PCW_ACT_TPIU_PERIPHERAL_FREQMHZ","200.000000"
"CONFIG.PCW_ACT_TTC0_CLK0_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_TTC0_CLK1_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_TTC0_CLK2_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_TTC1_CLK0_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_TTC1_CLK1_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_TTC1_CLK2_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_ACT_UART_PERIPHERAL_FREQMHZ","100.000000"
"CONFIG.PCW_ACT_WDT_PERIPHERAL_FREQMHZ","111.111115"
"CONFIG.PCW_CAN0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_CAN1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_CLK0_FREQ","50000000"
"CONFIG.PCW_CLK1_FREQ","10000000"
"CONFIG.PCW_CLK2_FREQ","10000000"
"CONFIG.PCW_CLK3_FREQ","10000000"
"CONFIG.PCW_CRYSTAL_PERIPHERAL_FREQMHZ","33.333333"
"CONFIG.PCW_DDR_RAM_HIGHADDR","0x1FFFFFFF"
"CONFIG.PCW_ENET0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_ENET1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_EN_CLK0_PORT","1"
"CONFIG.PCW_EN_CLK1_PORT","0"
"CONFIG.PCW_EN_CLK2_PORT","0"
"CONFIG.PCW_EN_CLK3_PORT","0"
"CONFIG.PCW_EN_ENET0","0"
"CONFIG.PCW_EN_QSPI","0"
"CONFIG.PCW_EN_RST0_PORT","1"
"CONFIG.PCW_EN_RST1_PORT","0"
"CONFIG.PCW_EN_RST2_PORT","0"
"CONFIG.PCW_EN_RST3_PORT","0"
"CONFIG.PCW_EN_UART1","1"
"CONFIG.PCW_EN_USB0","0"
"CONFIG.PCW_FCLK_CLK0_BUF","TRUE"
"CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ","50"
"CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ","50"
"CONFIG.PCW_FPGA2_PERIPHERAL_FREQMHZ","50"
"CONFIG.PCW_FPGA3_PERIPHERAL_FREQMHZ","50"
"CONFIG.PCW_FPGA_FCLK0_ENABLE","1"
"CONFIG.PCW_GPIO_EMIO_GPIO_ENABLE","0"
"CONFIG.PCW_GPIO_MIO_GPIO_ENABLE","0"
"CONFIG.PCW_GPIO_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_I2C0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_I2C1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_MIO_48_IOTYPE","LVCMOS 1.8V"
"CONFIG.PCW_MIO_48_PULLUP","enabled"
"CONFIG.PCW_MIO_48_SLEW","slow"
"CONFIG.PCW_MIO_49_IOTYPE","LVCMOS 1.8V"
"CONFIG.PCW_MIO_49_PULLUP","enabled"
"CONFIG.PCW_MIO_49_SLEW","slow"
"CONFIG.PCW_MIO_TREE_PERIPHERALS","unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#UART 1#UART 1#unassigned#unassigned#unassigned#unassigned"
"CONFIG.PCW_MIO_TREE_SIGNALS","unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#unassigned#tx#rx#unassigned#unassigned#unassigned#unassigned"
"CONFIG.PCW_PJTAG_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_PRESET_BANK0_VOLTAGE","LVCMOS 1.8V"
"CONFIG.PCW_PRESET_BANK1_VOLTAGE","LVCMOS 1.8V"
"CONFIG.PCW_QSPI_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_SD0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_SD1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_SPI0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_SPI1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_TTC0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_TTC1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_UART0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_UART1_BAUD_RATE","115200"
"CONFIG.PCW_UART1_GRP_FULL_ENABLE","0"
"CONFIG.PCW_UART1_PERIPHERAL_ENABLE","1"
"CONFIG.PCW_UART1_UART1_IO","MIO 48 .. 49"
"CONFIG.PCW_UART_PERIPHERAL_FREQMHZ","100"
"CONFIG.PCW_UART_PERIPHERAL_VALID","1"
"CONFIG.PCW_UIPARAM_ACT_DDR_FREQ_MHZ","533.333374"
"CONFIG.PCW_USB0_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_USB1_PERIPHERAL_ENABLE","0"
"CONFIG.PCW_USE_DMA0","0"
"CONFIG.PCW_USE_DMA1","0"
"CONFIG.PCW_USE_M_AXI_GP0","1"
"CONFIG.PCW_USE_M_AXI_GP1","0"
"CONFIG.PCW_USE_S_AXI_ACP","0"
"CONFIG.PCW_USE_S_AXI_GP0","0"
"CONFIG.PCW_USE_S_AXI_GP1","0"
"CONFIG.PCW_USE_S_AXI_HP0","1"
"CONFIG.PCW_USE_S_AXI_HP1","1"
"CONFIG.PCW_USE_S_AXI_HP2","0"
"CONFIG.PCW_USE_S_AXI_HP3","0"
"CONFIG.PCW_WDT_PERIPHERAL_ENABLE","0"
