"Path","Length","SHA256"
"ADV7511_Datasheet_analog.com.pdf","89974","61567DD86F99BC996FBF981BAD4540782643021F0720079D5793948C2F71D6D9"
"ADV7511_Hardware_Users_Guide_extracted.txt","114053","5BAA0934843B449210132D70B9F9D50AC7BEBDB4DB245BFF5646F92D71A02DD5"
"ADV7511_Hardware_Users_Guide.pdf","846967","182252FE8767D1DF96C11EE794BB1E787179EA1D3DBEAC71FDC5B504A27382D6"
"README.md","1602","284508132F691140A72B651F50D3CB7B20B8B707DB5F0F56E2530080E6B0FC68"
"REGISTER_INIT_TABLE.csv","1271","167E535416270A1B803AF91EEF643C7DF6A12CCE39F2F21CB76AA56EBF816BC2"
"REGISTER_NOTES.md","4610","5399D7F80BFEE699878DDBF53EB58CD364E51B12A288F78370A1A382EFDD7717"
"UG-235_ADV7511_Evaluation_Board.pdf","436428","3192C53EDA4EF549DFF91394E27DA94103859DE7800A3DC935C3AD720D4C0A34"
"UG-556_ADV7511_API_Library.pdf","494885","566D40A438F10A154376B302425D9356D44D68B4F739A45993480A38F5DED856"
"manuals\UG-206.pdf","8025475","F29DDF980DBEA9DBC5E574F8AB6C5E169235923B364D9155F6851373FD9FDAFA"
"manuals\UG-214.pdf","6762771","85706BEA283FBC2B3CCF5F42ECA58A0CF703CD229D43B6959B3B0659AAC4ADFD"
"manuals\UG-216.pdf","2085538","88193E05D5FE11CE4D283624C993FB4F2E527E13D17C0071C6BE4EA6691F13C1"
"manuals\UG961-ZC706-GSG.pdf","219326","6412B682E1740641A0279FD77CCF2C551B0557A83E0BD1E55FC1FF2CE05F50A1"
"sources\ADV7511_API_Library_official.exe","3887136","D89459631F22D97A84454981C6C8D1199D524514EA4C4C50C205C9748FAB2340"
"sources\adi_api\main.c","616","781EDE7A8F329FCD1487742BC3EC5340159432E03F98DF517D42D99DF4270FAB"
"sources\adi_api\wrapper.c","17942","1CF250844B9970A9082078EE3C1046E86D0C8C81AA12D16D51912BE3655A5311"
"sources\adi_api\wrapper.h","11917","DA9234D2EB9BE782CDC7C5370CB3FBCD3E7DDBA5D339E818528DA4B860DB3744"
"sources\adi_api\TX\tx_lib.h","11878","E0397ADE9B3741D6F6DF1C6AA332F8F04B3FCF396AD76B39496D748304D2CBE9"
"sources\adi_api\TX\HAL\COMMON\tx_cfg.h","2252","DC082739C32FF5E1CE10E62D6CAD03D0F1E333040D74F95043E67964EBF25171"
"sources\adi_api\TX\HAL\COMMON\tx_hal.c","48371","F824D11F87ACE023F4223129853186E65FEA910CB794E1DC21E81567D865D2F8"
"sources\adi_api\TX\HAL\COMMON\tx_hal.h","10407","66ACE27D1578BA8BF0D6525B6029DB202CA3F1E35D3AC8A264850711D7A7AE8E"
"sources\adi_api\TX\HAL\WIRED\wrd_hal.c","845","6D0EE04237A10EA3641289BF1B1F88C7EA3015A3E3001A4C8D47623AF6E8177A"
"sources\adi_api\TX\HAL\WIRED\ADV7511\7511_cfg.h","1030","54681525F8393669B898FF50D4D931DB99283A733266EC98DD4E89A954534468"
"sources\adi_api\TX\HAL\WIRED\ADV7511\7511_hal.c","7347","38FA47CFA8A3D88A21FE9238ECF9A2D6994939CB8C3A2671B510544C3483AFF8"
"sources\adi_api\TX\HAL\WIRED\ADV7511\7511_hal.h","13348","7CD4FDDF79B167A75B37A7908AB3FAF1C0D19EFE412088616FE291131E0D9E33"
"sources\adi_api\TX\HAL\WIRED\ADV7511\MACROS\ADV7511_cec_map_adr.h","2776","729E5B902F91A6E3B09A2B4AA987F17A069F4DD07F2F74F4E23B33BE21743B80"
"sources\adi_api\TX\HAL\WIRED\ADV7511\MACROS\ADV7511_cec_map_def.h","28029","E5C2029CCED67614EA919C90BF5C740CC80DCCC4318ACA81FF61BC41D561DBFA"
"sources\adi_api\TX\HAL\WIRED\ADV7511\MACROS\ADV7511_cec_map_fct.h","43928","1AE3C2BBEF757737B920724AFDE23F33ADE1AAD172EA22042D17D43E4E17A5AA"
"sources\adi_api\TX\HAL\WIRED\ADV7511\MACROS\ADV7511_cfg.h","1731","EF5F8A568E0837236B8B5083B72BCFA53C0662ED0A54BC6D1953D15BCAB26622"
