
status    path
------    ----                                                                                                          
missing   2_fpga\0_diaplay_test\doc\action_v1_status.md                                                                 
missing   2_fpga\0_diaplay_test\doc\axi_action_uart_ble_two_version_plan.md                                             
missing   2_fpga\0_diaplay_test\doc\axi_lite_bluetooth_integration.md                                                   
size_diff 2_fpga\0_diaplay_test\doc\bd_ov5640_hdmi_connection_checklist.md                                              
missing   2_fpga\0_diaplay_test\proj\action_v1_clock_impl.xdc                                                           
missing   2_fpga\0_diaplay_test\proj\build_action_v1.tcl                                                                
missing   2_fpga\0_diaplay_test\proj\build_axi_ble.tcl                                                                  
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103a…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103a…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103a…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a8…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a8…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a8…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\2869…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\2869…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\2869…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\0\3055…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\0\3055…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\0\3055…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\7\37d6…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\7\37d6…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\7\37d6…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\5\9\597e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\5\9\597e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\5\9\597e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\6\1\61fe…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\6\1\61fe…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\6\1\61fe…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\2\9298…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\2\9298…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\2\9298…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\4\9435…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\4\9435…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\9\4\9435…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\b\6\b619…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\b\6\b619…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\b\6\b619…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c434…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c434…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c434…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c4dc…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c4dc…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\c\4\c4dc…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\7\d7bd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\7\d7bd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\7\d7bd…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\8\d87b…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\8\d87b…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\d\8\d87b…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\e\3\e39f…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\e\3\e39f…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\e\3\e39f…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\1\f17e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\1\f17e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\1\f17e…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\9\f9a4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\9\f9a4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\9\f9a4…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\b\fb45…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\b\fb45…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\f\b\fb45…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
missing   2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.gen\sources_1\bd\display…
