"Path","LocalBytes","InPersonalBranch","BranchBytes"
"2_fpga\0_diaplay_test\doc\action_v1_status.md","12570","False",
"2_fpga\0_diaplay_test\doc\axi_action_uart_ble_two_version_plan.md","15487","False",
"2_fpga\0_diaplay_test\doc\axi_lite_bluetooth_integration.md","4925","False",
"2_fpga\0_diaplay_test\doc\bd_ov5640_hdmi_connection_checklist.md","18331","True","18682"
"2_fpga\0_diaplay_test\proj\_ide\workspace_journal.py","134","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103ac58e7fa7e00e\103ac58e7fa7e00e.xci","5555","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103ac58e7fa7e00e\display_test_v_axi4s_vid_out_0_0_sim_netlist.v","509183","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\0\103ac58e7fa7e00e\display_test_v_axi4s_vid_out_0_0_stub.v","7100","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4c8e860b14b14\11d4c8e860b14b14.xci","17660","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4c8e860b14b14\display_test_axi_smc_0_sim_netlist.v","2916639","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\1\1\11d4c8e860b14b14\display_test_axi_smc_0_stub.v","14590","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a89efd2473d61e\24a89efd2473d61e.xci","5549","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a89efd2473d61e\display_test_v_axi4s_vid_out_0_0_sim_netlist.v","509177","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\4\24a89efd2473d61e\display_test_v_axi4s_vid_out_0_0_stub.v","7094","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\28695dab0b808eb9\28695dab0b808eb9.xci","166388","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\28695dab0b808eb9\display_test_axi_mem_intercon_imp_xbar_0_sim_netlist.v","399937","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\2\8\28695dab0b808eb9\display_test_axi_mem_intercon_imp_xbar_0_stub.v","21601","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\0\3055ff5110cd2d09\3055ff5110cd2d09.xci","5326","False",
"2_fpga\0_diaplay_test\proj\display_test_zynq7020_school\display_test_zynq7020_school.cache\ip\2025.2\3\0\3055ff5110cd2d09\display_test_axi_mem_intercon_imp_auto_pc_1_sim_netlist.v","383239","False",
